AU28_snap103,0,0,0,0,0,0,1,1,1,1,0,1
AU28_snap105,0,0,0,0,0,0,0,1,1,1,0,1
AU28_snap107,0,0,0,0,0,0,0,1,1,1,0,1
AU28_snap109,0,0,0,0,0,0,0,1,1,1,0,1
AU28_snap111,0,0,0,0,0,0,1,1,1,1,0,1
AU28_snap113,0,0,0,0,0,0,1,1,1,1,0,1
AU28_snap115,0,0,0,0,0,0,1,1,1,1,0,1
AU28_snap117,0,0,0,0,0,0,1,1,1,1,0,1
AU28_snap119,0,0,0,0,0,0,1,1,1,1,0,1
AU28_snap121,0,0,0,0,0,1,1,1,1,1,0,1
AU28_snap123,0,0,0,0,0,0,1,1,1,1,0,1
AU28_snap125,0,0,0,0,0,0,1,1,1,1,0,1
AU29_snap96,0,0,0,0,0,0,0,0,0,0,0,1
AU29_snap98,0,0,0,0,0,0,0,1,1,1,1,1
AU29_snap99,0,0,0,0,0,0,0,0,0,0,1,1
AU29_snap101,1,1,1,1,1,1,1,1,1,1,1,0
AU29_snap103,1,1,1,1,1,1,1,1,1,1,1,0
AU29_snap105,0,1,1,1,1,1,1,1,1,1,1,0
AU29_snap107,0,0,1,1,1,1,1,1,1,1,1,1
AU29_snap109,0,0,1,1,1,1,1,1,1,1,0,1
AU29_snap111,0,0,0,0,1,1,1,1,1,1,0,1
AU29_snap113,0,0,0,0,1,1,1,1,1,1,0,1
AU29_snap115,0,0,0,0,1,1,1,1,1,1,0,1
AU29_snap117,0,0,0,0,1,1,1,1,1,1,0,1
AU29_snap119,0,0,0,0,1,1,1,1,1,1,0,1
AU29_snap121,0,0,0,0,1,1,1,1,1,1,0,1
AU29_snap123,0,0,0,0,1,1,1,1,1,1,0,1
AU29_snap125,0,0,0,0,1,1,1,1,1,1,0,1
AU30_snap96,0,0,0,1,1,1,1,1,1,1,0,1
AU30_snap98,0,0,0,0,0,1,1,1,1,1,1,1
AU30_snap99,0,0,0,0,1,1,1,1,1,1,0,1
AU30_snap101,0,0,0,0,0,1,1,1,1,1,0,1
AU30_snap103,0,0,0,0,1,1,1,1,1,1,0,1
AU30_snap105,0,0,0,0,1,1,1,1,1,1,0,1
AU30_snap107,0,0,0,0,0,0,1,1,1,1,0,1
AU30_snap109,0,0,0,0,0,0,0,1,1,1,1,1
AU30_snap111,0,0,0,0,1,1,1,1,1,1,1,1
AU30_snap113,0,1,0,0,0,1,1,1,1,1,0,1
AU30_snap115,0,0,0,0,0,0,0,1,1,1,0,1
AU30_snap117,0,0,0,0,0,0,1,1,1,1,0,1
AU30_snap119,0,0,0,0,0,0,1,1,1,1,0,1
AU30_snap121,0,0,0,0,0,0,0,1,1,1,0,1
AU30_snap123,0,0,0,0,0,0,1,1,1,1,0,1
AU30_snap125,0,0,0,0,0,0,0,0,1,1,1,1
